no_install_date,install_date,count_bike,sum_bike_end,percentage_end
,2010-07-16,12852,51512,4.0080921257391848
,,13612,0,0
,2012-04-05,6534,9059,1.3864401591674318
,2012-01-30,10209,20590,2.0168478793221669
,2013-11-28,4442,5527,1.2442593426384512
,2011-03-02,4730,5960,1.2600422832980973
,2012-01-17,7610,11932,1.5679369250985544
,2010-07-09,8345,13675,1.6387058118633913
,2013-11-18,6081,8400,1.3813517513566849
,2010-07-04,10427,21860,2.0964802915507814
,2012-01-22,8368,13993,1.6722036328871892
,2013-10-23,2072,2269,1.09507722007722
,2013-10-28,1892,2045,1.0808668076109937
,2010-07-20,13233,77458,5.8533968110027956
,2010-07-19,12961,54851,4.2320037034179459
,2010-07-21,13430,108398,8.07133283693224
,2016-03-04,928,972,1.0474137931034482
,2013-11-07,3115,3649,1.1714285714285715
,2010-07-23,12725,49063,3.855638506876228
,2013-11-11,8659,14668,1.6939600415752396
,2010-07-07,11949,33445,2.7989789940580803
,2010-07-08,11342,27512,2.425674484217951
,2014-02-20,924,962,1.0411255411255411
,2012-02-02,4521,5675,1.2552532625525326
,2013-11-20,10043,20385,2.0297719804839192
,2011-10-13,5729,7692,1.34264269506022
,2012-01-10,5264,6808,1.2933130699088147
,2011-07-15,6110,8331,1.3635024549918167
,2010-07-26,12121,35208,2.9047108324395676
,2010-07-13,11878,32757,2.7577875063141941
,2013-10-27,4807,6086,1.2660703141252341
,2010-07-06,11715,31265,2.66880068288519
,2010-07-15,13374,103128,7.7110812023328847
,2013-10-18,4109,5028,1.2236553906059868
,2014-01-08,1847,1996,1.0806713589604764
,2010-07-10,13047,60183,4.6127845481719936
,2010-07-14,13342,92932,6.9653725078698843
,2010-07-27,10052,19740,1.9637883008356547
,2010-07-17,13047,62097,4.7594849390664518
,2014-02-12,1465,1561,1.0655290102389079
,2012-02-01,4237,5275,1.244984658956809
,2016-01-04,4212,5158,1.224596391263058
,2012-01-19,11215,27371,2.4405706642888987
,2010-07-22,12823,51021,3.9788660999766043
,2013-09-30,3145,3685,1.1717011128775834
,2012-03-16,1341,1415,1.0551826994780016
,2010-07-18,11845,32785,2.7678345293372733
,2011-06-22,1529,1651,1.0797907128842381
,2013-11-06,6382,9080,1.4227514885615795
,2012-02-06,2178,2402,1.1028466483011938
,2016-01-11,1372,1466,1.0685131195335278
,2013-12-04,5959,8069,1.3540862560832354
,2013-11-13,7388,11201,1.5161072008662697
,2012-01-07,11287,27958,2.4770089483476565
,2014-04-02,4460,5529,1.2396860986547085
,2010-11-16,510,521,1.0215686274509803
,2013-11-27,5137,6742,1.3124391668288884
,2010-11-05,5554,7347,1.3228303925099028
,2010-12-07,7615,11683,1.5342087984241628
,2013-12-05,2646,2977,1.1250944822373394
,2013-11-22,4831,6144,1.2717863796315463
,2011-02-03,4391,5429,1.2363926212707812
,2010-07-11,9785,18874,1.9288707204905469
,2013-11-26,6945,10058,1.4482361411087112
,2013-11-09,2221,2456,1.1058081945069789
,2014-02-10,6959,10080,1.4484839775829861
,2013-11-01,1732,1858,1.0727482678983833
,2010-12-08,1108,1170,1.0559566787003609
,2010-07-12,12239,38096,3.1126726039709127
,2012-01-11,7231,10740,1.4852717466463836
,2013-10-30,3600,4312,1.1977777777777778
,2012-02-09,5504,7184,1.305232558139535
,2012-01-09,7382,11500,1.5578434028718504
,2013-10-14,1947,2121,1.0893682588597844
,2016-06-23,708,730,1.0310734463276836
,2011-12-08,7286,10857,1.490118034586879
,2012-03-05,3558,4147,1.1655424395727938
,2013-11-15,3728,4479,1.2014484978540771
,2013-10-04,3867,4658,1.2045513317817429
,2014-02-17,1149,1205,1.0487380330722367
,2011-06-28,3690,4376,1.1859078590785908
,2012-01-02,1021,1067,1.0450538687561215
,2011-02-28,2337,2574,1.1014120667522465
,2015-11-26,1664,1800,1.0817307692307692
,2012-01-24,8770,15396,1.7555302166476625
,2013-11-25,4016,4812,1.1982071713147411
,2011-03-08,9077,15967,1.7590613638867467
,2013-10-10,3899,4696,1.2044113875352656
,2011-02-17,5257,6914,1.3151987825756135
,2013-10-17,3149,3658,1.161638615433471
,2013-10-16,4336,5386,1.2421586715867159
,2016-01-14,1012,1064,1.0513833992094861
,2010-12-01,3250,3763,1.1578461538461537
,2012-02-28,2956,3404,1.1515561569688768
,2014-01-13,1287,1365,1.0606060606060606
,2011-02-07,2060,2262,1.0980582524271845
,2016-06-02,1852,2020,1.0907127429805616
,2014-01-06,2836,3220,1.1354019746121298
,2014-02-27,1533,1655,1.0795825179386824
,2011-02-02,2679,3017,1.1261664800298619
,2012-03-03,4471,5670,1.2681726683068664
,2012-03-15,3860,4655,1.205958549222798
,2012-01-23,6348,8932,1.40705734089477
,2016-05-04,1546,1655,1.0705045278137129
,2013-11-21,6648,9452,1.4217809867629363
,2012-01-05,1261,1335,1.0586835844567803
,2011-01-27,5399,7168,1.3276532691239118
,2010-11-18,5453,7167,1.3143223913442141
,2011-02-10,421,431,1.0237529691211402
,2012-01-04,3530,4221,1.1957507082152974
,2013-12-02,2707,3075,1.1359438492796454
,2010-12-09,3323,3797,1.1426421907914535
,2013-11-29,1712,1834,1.0712616822429906
,2014-07-25,366,371,1.0136612021857923
,2012-02-29,3742,4462,1.1924104756814538
,2011-03-09,6759,9824,1.4534694481432164
,2012-01-20,3494,4154,1.1888952489982827
,2010-09-29,2828,3225,1.1403818953323903
,2016-03-31,2392,2665,1.1141304347826086
,2013-10-20,2103,2358,1.1212553495007134
,2013-11-12,4260,5214,1.2239436619718309
,2014-01-07,1399,1493,1.0671908506075769
,2016-02-25,244,245,1.0040983606557377
,2016-01-13,993,1040,1.0473313192346425
,2013-11-08,1145,1199,1.0471615720524017
,2013-09-25,2431,2699,1.1102426984779925
,2011-04-05,1221,1280,1.0483210483210483
,2011-02-15,1715,1862,1.0857142857142856
,2013-11-14,5774,7872,1.3633529615517839
,2011-10-24,3246,3742,1.1528034504004929
,2010-09-06,1973,2137,1.0831221490116574
,2010-07-05,11341,27519,2.4265055991535136
,2014-02-21,1149,1215,1.0574412532637076
,2017-08-01,1246,1321,1.0601926163723916
,2011-01-28,2197,2395,1.0901228948566226
,2013-10-31,3709,4422,1.1922351038015637
,2012-03-14,3547,4164,1.1739498167465463
,2013-10-03,752,772,1.0265957446808511
,2013-10-15,6317,8962,1.418711413645718
,2015-11-02,2189,2460,1.1238008222932847
,2014-03-31,5741,7691,1.3396620797770424
,2013-11-04,1214,1276,1.0510708401976936
,2012-02-10,5405,7351,1.3600370027752082
,2022-01-27,619,667,1.0775444264943457
,2010-11-24,1898,2059,1.0848261327713382
,2012-03-01,1803,1997,1.1075984470327231
,2012-03-22,4610,5766,1.2507592190889372
,2011-02-08,4476,5560,1.2421805183199286
,2018-12-13,2392,2671,1.116638795986622
,2013-10-08,4945,6315,1.2770475227502527
,2011-12-22,2958,3384,1.1440162271805274
,2012-01-12,6491,9263,1.4270528423971653
,2012-01-25,2458,2761,1.1232709519934907
,2018-06-22,3175,3679,1.1587401574803149
,2010-09-15,3923,4688,1.1950038236043845
,2010-10-25,4479,5596,1.2493860236659968
,2013-09-26,4737,6060,1.2792906903103229
,2013-11-03,531,542,1.0207156308851224
,2016-04-27,471,480,1.0191082802547771
,2016-06-03,1733,1871,1.0796306982111945
,2012-02-27,3778,4534,1.2001058761249339
,2013-10-22,3347,3882,1.1598446369883477
,2010-06-19,2440,2701,1.1069672131147541
,2018-10-31,330,335,1.0151515151515151
,2011-01-10,3469,4092,1.1795906601326032
,2013-08-23,1447,1527,1.055286800276434
,2016-06-01,1808,1965,1.0868362831858407
,2012-02-24,4721,6721,1.4236390595212878
,2014-03-06,1314,1393,1.0601217656012176
,2013-10-25,1368,1463,1.0694444444444444
,2014-03-04,1465,1565,1.0682593856655289
,2010-10-21,1671,1803,1.0789946140035906
,2014-01-15,989,1035,1.0465116279069768
,2010-12-06,1110,1147,1.0333333333333334
,2010-10-26,2520,2814,1.1166666666666667
,2015-08-13,1756,1896,1.0797266514806378
,2013-10-21,4189,5155,1.2306039627596086
,2014-05-09,2399,2669,1.1125468945393915
,2016-03-24,1512,1604,1.0608465608465609
,2013-11-19,2273,2564,1.1280246370435547
,2014-03-05,682,697,1.0219941348973607
,2016-09-01,514,528,1.027237354085603
,2022-04-19,123,124,1.0081300813008129
,2013-11-05,3570,4235,1.1862745098039216
,2014-02-26,255,258,1.0117647058823529
,2019-07-24,1051,1096,1.0428163653663178
,2013-09-27,3463,4108,1.1862546924631823
,2013-10-01,1329,1405,1.0571858540255832
,2016-07-26,1276,1376,1.0783699059561129
,2013-10-11,1422,1538,1.0815752461322081
,2013-10-24,3228,3743,1.1595415117719949
,2016-02-29,1853,2033,1.0971397733405288
,2017-02-17,29,29,1
,2016-07-20,213,214,1.0046948356807512
,2014-01-20,1148,1203,1.0479094076655053
,2016-03-01,776,805,1.0373711340206186
,2016-12-15,351,358,1.01994301994302
,2016-02-08,1396,1506,1.0787965616045845
,2015-06-26,2359,2608,1.10555320050869
,2011-07-05,1216,1272,1.0460526315789473
,2011-02-24,2628,2944,1.1202435312024352
,2016-10-13,354,365,1.0310734463276836
,2011-01-19,2922,3322,1.1368925393566052
,2010-10-22,958,996,1.0396659707724425
,2010-10-11,1943,2126,1.0941842511580031
,2011-01-17,1108,1150,1.0379061371841156
,2011-07-12,2404,2707,1.1260399334442597
,2016-07-04,1228,1292,1.0521172638436482
,2013-10-07,521,538,1.0326295585412668
,2019-07-17,564,574,1.0177304964539007
,2017-03-09,25,25,1
